    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639029', regNo: 'KA01AR6850', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639031', regNo: 'KA01AR6851', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639034', regNo: 'KA01AR6849', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639035', regNo: 'KA01AR6861', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639036', regNo: 'KA01AR6856', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639037', regNo: 'KA01AR6859', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639038', regNo: 'KA01AR6864', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639039', regNo: 'KA01AR6863', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639040', regNo: 'KA01AR6857', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639041', regNo: 'KA01AR6862', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639042', regNo: 'KA01AR6858', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639043', regNo: 'KA01AR6860', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639055', regNo: 'KA01AR6855', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639056', regNo: 'KA01AR6872', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639057', regNo: 'KA01AR6873', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639058', regNo: 'KA01AR6866', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639060', regNo: 'KA01AR6867', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639061', regNo: 'KA01AR6869', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639062', regNo: 'KA01AR6875', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639064', regNo: 'KA01AR6870', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639065', regNo: 'KA01AR6865', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639066', regNo: 'KA01AR6871', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639067', regNo: 'KA01AR6874', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639068', regNo: 'KA01AR6884', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639071', regNo: 'KA01AR6886', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639072', regNo: 'KA01AR6880', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639073', regNo: 'KA01AR6882', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639074', regNo: 'KA01AR6885', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639075', regNo: 'KA01AR6878', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639076', regNo: 'KA01AR6881', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639077', regNo: 'KA01AR6883', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639078', regNo: 'KA01AR6887', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639030', regNo: 'KA01AR6879', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639054', regNo: 'KA01AR6895', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639069', regNo: 'KA01AR6893', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639070', regNo: 'KA01AR6896', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639079', regNo: 'KA01AR6891', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639080', regNo: 'KA01AR6897', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639081', regNo: 'KA01AR6892', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639082', regNo: 'KA01AR6902', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639083', regNo: 'KA01AR6894', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639084', regNo: 'KA01AR6906', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639085', regNo: 'KA01AR6898', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639087', regNo: 'KA01AR6907', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639088', regNo: 'KA01AR6904', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639089', regNo: 'KA01AR6909', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639092', regNo: 'KA01AR6908', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639093', regNo: 'KA01AR6903', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639095', regNo: 'KA01AR6905', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639096', regNo: 'KA01AR6900', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639097', regNo: 'KA01AR6915', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639098', regNo: 'KA01AR6916', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639099', regNo: 'KA01AR6921', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639100', regNo: 'KA01AR6910', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639102', regNo: 'KA01AR6911', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639025', regNo: 'KA01AR6917', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639032', regNo: 'KA01AR6918', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639033', regNo: 'KA01AR6914', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639024', regNo: 'KA01AR6901', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639031', regNo: 'KA01AR6920', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639025', regNo: 'KA01AR6919', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639013', regNo: 'KA01AR6912', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639019', regNo: 'KA01AR6913', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639059', regNo: 'KA51JJ5831', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639063', regNo: 'KA51JJ5828', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639086', regNo: 'KA51JJ5905', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639090', regNo: 'KA51JJ5833', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639091', regNo: 'KA51JJ5829', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639094', regNo: 'KA51JJ5837', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639101', regNo: 'KA51JJ5834', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639103', regNo: 'KA51JJ5835', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639104', regNo: 'KA51JJ5832', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639105', regNo: 'KA51JJ5830', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639109', regNo: 'KA51JJ5836', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639110', regNo: 'KA51JJ5846', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639111', regNo: 'KA51JJ5847', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639112', regNo: 'KA51JJ5840', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639113', regNo: 'KA51JJ5841', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639114', regNo: 'KA51JJ5845', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639115', regNo: 'KA51JJ5843', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639116', regNo: 'KA51JJ5842', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639117', regNo: 'KA51JJ5838', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639118', regNo: 'KA51JJ5839', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639120', regNo: 'KA51JJ5844', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639121', regNo: 'KA51JJ5850', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639122', regNo: 'KA51JJ5851', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639001', regNo: 'KA51JJ5856', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639003', regNo: 'KA51JJ5852', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639004', regNo: 'KA51JJ5863', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639005', regNo: 'KA51JJ5854', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639006', regNo: 'KA51JJ5865', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639007', regNo: 'KA51JJ5864', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639008', regNo: 'KA51JJ5859', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639009', regNo: 'KA51JJ5853', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639010', regNo: 'KA51JJ5855', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639011', regNo: 'KA51JJ5857', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639012', regNo: 'KA51JJ5858', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639014', regNo: 'KA51JJ5861', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639017', regNo: 'KA51JJ5860', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639018', regNo: 'KA51JJ5862', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639020', regNo: 'KA51JJ5948', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639022', regNo: 'KA51JJ5944', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639028', regNo: 'KA51JJ5941', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639085', regNo: 'KA51JJ5950', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639086', regNo: 'KA51JJ5946', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639087', regNo: 'KA51JJ5940', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639088', regNo: 'KA51JJ5942', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639089', regNo: 'KA51JJ5945', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639090', regNo: 'KA51JJ5943', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639091', regNo: 'KA51JJ5930', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639093', regNo: 'KA51JJ5951', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639094', regNo: 'KA51JJ5929', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639095', regNo: 'KA51JJ5927', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639096', regNo: 'KA51JJ5870', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639098', regNo: 'KA51JJ5907', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639099', regNo: 'KA51JJ5883', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639100', regNo: 'KA51JJ5871', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639101', regNo: 'KA51JJ5882', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639102', regNo: 'KA51JJ5906', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
    { chassisNo: 'MD92N41SKCE639103', regNo: 'KA51JJ5910', vehicleModel: 'Motovolt', receivedDate: '27-Jun-25', city: 'BLR', batch: 'BLR_Batch 7_150', status: 'Received' },
